1,Assassin|Align=[EvilAlign]||Armor=[Ltarm]|

#Elf Classes
;ElfClass
5,Fighter|Weapon=[ElfWeap]|
2,Thief|Weapon=[ElfWeap]||Armor=[Ltarm]|
5,Magic-User|Weapon=[WizardWeap]|
3,Cleric|Weapon=[DwarfWeap]||Armor=[Medarm]|
1,Assassin|Align=[EvilAlign]||Armor=[Ltarm]|

#Gnome Classes
;GnomeClass
3,Fighter|Weapon=[HalfWeap]||Armor=[AllArmor]|
5,Thief|Weapon=[ThiefWeap]||Armor=[Ltarm]|
2,Cleric|Weapon=[ClericWeap]||Armor=[Medarm]|
4,Illusionist|Weapon=[WizardWeap]|
1,Assassin|Align=[EvilAlign]||Weapon=[ThiefWeap]||Armor=[Ltarm]|

#Half-Elf Classes
;HElfClass
5,Fighter|Weapon=[FighterWeap]||Armor=[AllArmor]|
5,Ranger|Weapon=[ElfWeap]||Armor=[Ltarm]|
5,Illusionist|Weapon=[WizardWeap]|
5,Magic-User|Weapon=[WizardWeap]|
5,Druid|Align=Neutral||Weapon=[ElfWeap]|
5,Thief|Weapon=[ThiefWeap]||Armor=[Ltarm]|
2,Cleric|Weapon=[ClericWeap]||Armor=[Medarm]|
1,Assassin|Align=[EvilAlign]||Armor=[Ltarm]|

#Halfling Classes
;HalflingClass
5,Druid|Align=Neutral||Weapon=[ElfWeap]||Armor=[Ltarm]|
5,Fighter|Weapon=[HalfWeap]||Armor=[AllArmor]|
5,Thief|Weapon=[ThiefWeap]||Armor=[Ltarm]|

#Half-Orc Classes
;HOrcClass
5,Fighter|Weapon=[FighterWeap]||Armor=[AllArmor]|
5,Thief|Weapon=[ThiefWeap]||Armor=[Ltarm]|
2,Cleric|Weapon=[DwarfWeap]||Armor=[Medarm]|
1,Assassin|Align=[EvilAlign]||Weapon=[ThiefWeap]||Armor=[Ltarm]|

# PseudoRandom Alignment
;MakeAlign
5,LG
10,NG
10,CG
10,LN
5,N
2,CN
4,LE
4,NE
2,CE

:EvilAlign
1,LE
2,CE
3,NE

;FighterWeap
1,Long Sword
1,Halberd
1,Broadaxe
1,Spear
1,Short Sword
1,Rapier
1,Club
1,Staff
1,Mace
1,Hammer
1,Axe
1,Great Axe
1,Hammer
1,Warhammer
1,Spear
1,Crossbow
1,Mace
1,Club

;ElfWeap
1,Short Bow
1,Long Bow
1,Spear
1,Staff

;WizardWeap
1,Staff
1,Dagger

;ClericWeap
1,Club
1,Staff
1,Mace
1,Hammer

;DwarfWeap
1,Axe
1,Great Axe
1,Hammer
1,Warhammer
1,Spear
1,Crossbow
1,Mace
1,Club

;ThiefWeap
1,Dagger
1,Short Sword
1,Short Bow
1,Crossbow
1,Stiletto
1,Sling
1,Blackjack
1,Garotte

;HalfWeap
1,Short Sword
1,Dagger
1,Sling

;Heavyarm
1,Plate Armor
1,Cuirass
1,Banded Mail

;Medarm
1,Chainmail
1,Scalemail
1,Studded Leather Armor

;Ltarm
1,Padded Armor
1,Hide Armor
1,Furs

;AllArmor
1,[Heavyarm]
1,[Medarm]
1,[Ltarm]

#Magic Gear
;Table1
1,2 POTIONS: Climbing, Flying
2,2 POTIONS: Extra-Healing, Polymorph (Self)
3,2 POTIONS: Fire Resistance, Speed
4,2 POTIONS: Healing, Giant Strength
5,2 POTIONS: Heroism, Invulnerability
6,2 POTIONS: Human Control, Levitation
7,2 POTIONS: Super-Heroism, Animal Control
8,1 SCROLL: 1 Spell, Level 1-6
9,1 SCROLL: 2 Spells, Level 1-4
10,1 SCROLL: Protection From Magic
11,1 RING: Mammal Control
12,1 RING: Protection +1
13,1 ARMOR: Leather +1
14,1 SHIELD: +1
15,1 SWORD: +1 (No Special Abilities)
16,10 ARROWS: +1
17,4 BOLTS: +2
18,1 DAGGER: +1 (Or +2) Et Al.
19,1 JAVELIN +2
20,1 MACE +1

;Table2
1,1 SCROLL: 3 Spells, Level 2-9 Or 2-7
2,2 RINGS: Fire Resistance, Invisibility
3,1 RING: Protection +3
4,1 STAFF: Striking
5,1 WAND: Illusion
6,1 WAND: Negation
7,1 Bracers Of Defense, Armor Class 4
8,1 Brooch Of Shielding
9,1 Cloak Of Elvenkind
10,1 Dust Of Appearance
11,1 FIGURINE OF WONDROUS POWER: Serpentine Owl
12,3 Javelins Of Lightning
13,1 Set: Chainmail +1, Shield +2
14,1 ARMOR: Splint Mail +4
15,1 SWORD: +3 (No Special Abilities)
16,2 WEAPONS: Crossbow Of Speed, Hammer +2

;Table3
1,1 RING: Spell Storing
2,ROD: Cancellation
3,1 STAFF: Serpent — Python Or Adder
4,1 Bag Of Tricks
5,1 Boots Of Speed
6,1 Boots Of Striding And Leaping
7,1 Cloak Of Displacement
8,1 Gauntlets Of Ogre Power
9,1 Pipe Of The Sewers
10,1 Robe Of Blending
11,2 ROPES: Climbing, Entanglement
12,1 Set: Plate Mail +3, Shield +2
13,1 SHIELD: +5
14,1 SWORD: +4, Defender
15,1 Mace +3
16,1 Spear +3

;Table4
1,1 RING: Djinni Summoning
2,1 RING: Spell Turning
3,1 ROD: Smiting
4,1 WAND: Fire
5,1 Cube Of Force
6,1 Eyes Of Charming
7,1 Horn Of Valhalla
8,1 Robe Of Scintillating Colors
9,1 Talisman Of Either Ultimate Evil Or Pure Good
1,1 Set: Plate Mail +4, Shield +3
11,1 SWORD: Wounding
12,1 Arrow Of Slaying (Select Character Type)
